FN8OFS:	.WORD	0, 14, 30, 44, 60, 74, 110, 124
	.WORD	140, 154, 170, 204, 220, 234, 250, 264
	.WORD	300, 314, 330, 344, 360, 374, 410, 424
	.WORD	440, 454, 470, 504, 520, 534, 550, 564
	.WORD	600, 614, 630, 644, 660, 674, 710, 724
	.WORD	740, 754, 770, 1004, 1020, 1034, 1050, 1064
	.WORD	1100, 1114, 1130, 1144, 1160, 1174, 1210, 1224
	.WORD	1240, 1254, 1270, 1304, 1320, 1334, 1350, 1364


FN8OF2:	.WORD	0, 6, 14, 22, 30, 36, 44, 52
	.WORD	60, 66, 74, 102, 110, 116, 124, 132
	.WORD	140, 146, 154, 162, 170, 176, 204, 212
	.WORD	220, 226, 234, 242, 250, 256, 264, 272
	.WORD	300, 306, 314, 322, 330, 336, 344, 352
	.WORD	360, 366, 374, 402, 410, 416, 424, 432
	.WORD	440, 446, 454, 462, 470, 476, 504, 512
	.WORD	520, 526, 534, 542, 550, 556, 564, 572

FN6DAT:	.WORD	0, 0, 0, 0, 0, 0
	.WORD	14030, 14030, 14030, 14030, 0, 14030
	.WORD	24050, 0, 0, 0, 0, 0
	.WORD	0, 24050, 76174, 24050, 76174, 24050
	.WORD	10020, 76174, 12024, 76174, 50120, 76174
	.WORD	0, 63146, 30060, 14030, 146314, 0
	.WORD	0, 14030, 22044, 136274, 41102, 36074
	.WORD	10020, 0, 0, 0, 0, 0
	.WORD	30060, 14030, 14030, 14030, 14030, 30060
	.WORD	14030, 30060, 30060, 30060, 30060, 14030
	.WORD	0, 22044, 14030, 36074, 14030, 22044
	.WORD	0, 14030, 14030, 77176, 14030, 14030
	.WORD	0, 0, 0, 0, 14030, 10020
	.WORD	0, 0, 0, 36074, 0, 0
	.WORD	0, 0, 0, 0, 0, 14030
	.WORD	140300, 60140, 30060, 14030, 6014, 3006
	.WORD	77176, 41102, 41102, 141302, 141302, 177376
	.WORD	10020, 10020, 10020, 30060, 30060, 30060
	.WORD	37076, 61142, 140300, 177376, 1002, 177376
	.WORD	37076, 60140, 140300, 170360, 140300, 177376
	.WORD	70160, 54130, 46114, 43106, 177376, 40100
	.WORD	170360, 14030, 6014, 177376, 140300, 176374
	.WORD	170360, 14030, 6014, 177376, 143306, 177376
	.WORD	177376, 140300, 60140, 30060, 14030, 6014
	.WORD	17036, 31062, 41102, 177376, 101202, 177376
	.WORD	37076, 61142, 141302, 177376, 140300, 177376
	.WORD	0, 0, 14030, 0, 14030, 0
	.WORD	0, 0, 14030, 0, 10020, 4010
	.WORD	0, 30060, 14030, 6014, 14030, 30060
	.WORD	0, 0, 36074, 0, 36074, 0
	.WORD	0, 6014, 14030, 30060, 14030, 6014
	.WORD	76174, 40100, 74170, 14030, 0, 14030
	.WORD	36074, 41102, 55132, 35072, 1002, 36074
	.WORD	140300, 160340, 130260, 174370, 106214, 103206
	.WORD	77176, 43106, 77176, 103206, 103206, 177376
	.WORD	170360, 114230, 6014, 3006, 3006, 177376
	.WORD	17036, 23046, 43106, 103206, 103206, 177376
	.WORD	37076, 3006, 77176, 3006, 3006, 177376
	.WORD	177376, 3006, 37076, 3006, 3006, 3006
	.WORD	170360, 114230, 6014, 143306, 103206, 177376
	.WORD	103206, 103206, 177376, 103206, 103206, 103206
	.WORD	34070, 10020, 10020, 10020, 10020, 34070
	.WORD	176374, 20040, 20040, 20040, 10020, 7016
	.WORD	43106, 43106, 77176, 143306, 103206, 103206
