CFI001:	.WORD	2., 16.
	.WORD	374, 77, 374, 77, 374, 77, 374, 77
	.WORD	374, 77, 374, 77, 374, 77, 374, 77
	.WORD	374, 77, 374, 77, 374, 77, 374, 77
	.WORD	374, 77, 374, 77, 374, 77, 0, 0
CFI002:	.WORD	2., 16.
	.WORD	176000, 37400, 176000, 37400, 176000, 37400, 176000, 37400
	.WORD	176000, 37400, 176000, 37400, 176000, 37400, 176000, 37400
	.WORD	176000, 37400, 176000, 37400, 176000, 37400, 176000, 37400
	.WORD	176000, 37400, 176000, 37400, 176000, 37400, 0, 0
CFI003:	.WORD	2., 16.
	.WORD	176374, 37477, 176374, 37477, 176374, 37477, 176374, 37477
	.WORD	176374, 37477, 176374, 37477, 176374, 37477, 176374, 37477
	.WORD	176374, 37477, 176374, 37477, 176374, 37477, 176374, 37477
	.WORD	176374, 37477, 176374, 37477, 176374, 37477, 0, 0
CFI004:	.WORD	2., 16.
	.WORD	170000, 7400, 174000, 17400, 16000, 34000, 166000, 33400
	.WORD	166000, 33400, 166000, 33400, 166000, 33400, 166000, 33400
	.WORD	166000, 33400, 166000, 33400, 166000, 33400, 166000, 33400
	.WORD	16000, 34000, 174000, 17400, 170000, 7400, 0, 0
CFI005:	.WORD	2., 16.
	.WORD	176000, 37400, 2000, 20000, 62000, 23400, 122000, 21400
	.WORD	142000, 22400, 162000, 23000, 62000, 23400, 122000, 21400
	.WORD	142000, 22400, 162000, 23000, 62000, 23400, 122000, 21400
	.WORD	142000, 22400, 2000, 20000, 176000, 37400, 0, 0
CFI006:	.WORD	2., 16.
	.WORD	176374, 37477, 2004, 32465, 2004, 25052, 42104, 32465
	.WORD	122244, 25052, 42104, 32465, 122244, 25052, 42104, 32465
	.WORD	126254, 25052, 52124, 32465, 126254, 25052, 52124, 32465
	.WORD	126254, 25052, 52124, 32465, 176374, 37477, 0, 0
CFI007:	.WORD	2., 16.
	.WORD	176374, 37477, 52124, 32465, 126254, 25052, 52124, 32465
	.WORD	126254, 25052, 52124, 32465, 126254, 25052, 52124, 32465
	.WORD	126254, 25052, 52124, 32465, 126254, 25052, 52124, 32465
	.WORD	126254, 25052, 52124, 32465, 176374, 37477, 0, 0
CFI008:	.WORD	2., 16.
	.WORD	374, 77, 4, 40, 60004, 3440, 120004, 1440
	.WORD	140004, 444, 160004, 46, 60004, 47, 20204, 43
	.WORD	304, 2041, 344, 3040, 144, 3440, 100044, 1440
	.WORD	140004, 2440, 4, 40, 374, 77, 0, 0
CFI009:	.WORD	2., 16.
	.WORD	374, 77, 14, 60, 120014, 3467, 4, 40
	.WORD	150204, 7457, 150204, 7457, 4, 40, 150204, 7457
	.WORD	150204, 7457, 150204, 7457, 4, 40, 120004, 3447
	.WORD	120014, 3467, 14, 60, 374, 77, 0, 0
CFI013:	.WORD	2., 16.
	.WORD	154000, 37, 0, 0, 166000, 77, 26000, 70
	.WORD	26000, 60, 26000, 67, 26000, 67, 26000, 70
	.WORD	26000, 47, 26000, 47, 26000, 40, 26000, 60
	.WORD	166000, 77, 0, 0, 154000, 17, 0, 0
CFI014:	.WORD	2., 16.
	.WORD	154000, 37, 0, 0, 166000, 77, 26000, 70
	.WORD	26000, 70, 26000, 77, 26000, 77, 26000, 41
	.WORD	26000, 41, 26000, 47, 26000, 40, 66000, 40
	.WORD	166000, 77, 0, 0, 154000, 17, 0, 0
CFI015:	.WORD	2., 16.
	.WORD	154000, 37, 0, 0, 166000, 77, 26000, 40
	.WORD	26000, 40, 26000, 77, 26000, 77, 26000, 70
	.WORD	26000, 77, 26000, 77, 26000, 40, 66000, 40
	.WORD	166000, 77, 0, 0, 154000, 17, 0, 0
CFI016:	.WORD	2., 16.
	.WORD	0, 77577, 100200, 40501, 140300, 77176, 60140, 77577
	.WORD	130260, 77577, 154330, 57537, 166354, 57537, 173366, 57537
	.WORD	175773, 47517, 176775, 43507, 176775, 41503, 176775, 40501
	.WORD	176775, 40100, 16435, 40100, 177777, 77577, 0, 0
CFI017:	.WORD	2., 16.
	.WORD	0, 0, 174370, 177777, 125252, 125252, 51122, 52525
	.WORD	175372, 177777, 51122, 52525, 175372, 177777, 175372, 177777
